,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,Antonio,Narciso,Luna,Pedro,Novicio,Ancheta,Filipino,American,Artemio,Ricarte,Commanding,General,Army,Sharpshooters,Black,Guard,Senyor,Michael,Joaquin,three,Defense,Line,Manila,Cordillera.Despite,Republic,Aguinaldo,Cabinet,Nevertheless,Philippine,Medal,Malolos,Congress,Family,October,Calle,Urbiztondo,Binondo,seven,Joaqu,Posadas,Badoc,Laureana,Namacpacan,Union,Juan,Madrid,Escuela,Bellas,,
1,British,Asia,Holy,Roman,Empire,Africa,Angola,Kasanje,Kingdom,Kambolo,Ngonga,King,Kamweje,Kalunga,Mbumba,Kinguri,Malenge,Kitumba,Kwango,Kalanyi,Kiluanje,Kongo,Henrique,XIII,Peter,Portugal,Portuguese,Colony,Southwest,EuropeCameroon,Fondom,Bafut,Achirimbi,Abumbi,Bamum,Ngouhouo,Mfon,Ngoungoure,Nsangou,Duala,Priso,Chief,Mbape,Bele,Kamerun,German,African,,,
2,November,Alemanni,Rhine,Gaul,Emperor,Paris,Gallic,Otto,Gottschalk,Bishop,Freising,Ostarr,Berber,Sulayman,Hakam,Umayyad,Muhammad,Alcolea,Empress,Matilda,English,Stephen,Blois,England,Philip,France,Sinope,Seljuq,Turks,Union,Valencia,Jews,Murviedro,King,Pope,Julius,Sistine,Chapel,Michelangelo,Strait,Magellan,South,America,Pacific,Atlantic,Oceans,Ferdinand,Huguenots,Antarctique,
3,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
4,Cholera,Vibrio,Diarrhea,five,Food,Drug,Administration,Vaxchora,Rice,Zinc,Ringer,million,"28,800","130,000",seven,Areas,Africa,Southeast,Asia,Sanskrit,Europe,England,John,Snow,Signs,Severe,Kussmaul,Blood,Muscle,Cause,Transmission,Children,four,AIDS,F508,Binding,Virulent,TcpP,TcpH,ToxR,ToxS,ToxT,,,,,,,,
5,April,Battle,Megido,Vitellius,Bedriacum,Otho,Masada,Romans,First,Jewish,Roman,Stefan,Mighty,Emperor,Serbs,Skopje,Balkans,Revolt,Comuneros,Spain,Charles,Spanish,Hernando,Lerma,Salta,Argentina,Culloden,William,Augustus,Duke,Cumberland,Scotland,Highlands,Franz,Friedrich,Wilhelm,University,Revolutionary,Mount,Tabor,Napoleon,Ottoman,Turks,River,Jordan,Acre,United,States,Senate,
6,Giovanni,Segantini,Alps,Europe,Symbolist,Switzerland,Biography,Battista,Emanuele,Maria,Segatini,Arco,Trentino,County,Tyrol,Austro,Hungarian,Empire,Agostino,Margarita,Girardi,Lodovico,seven,Irene,Milan,Italy,Marchiondi,Reformatory,Napoleon,Brera,Academy,Scapigliatura,Carlo,Bugatti,Emilio,Longoni,Chancel,Sant,Antonio,Societ,Belle,Arti,Vittore,Grubicy,Dragon,Alberto,Anton,Mauve,,
7,Henry,Ware,Lawton,U.S.,Army,Civil,Apache,Wars,American,United,States,Oklahoma,General,Havana,Cuba,Liwasang,Bonifacio,Manila,Plaza,March,Maumee,Ohio,George,Catherine,December,Manley,Chapin,Fort,Wayne,Indiana,California,January,Birmingham,Sandusky,Andrew,Barney,Florence,Township,Marie,Iowa,Missouri,Methodist,Episcopal,College,President,Abraham,Lincoln,three,,
8,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
9,Empire,Imperial,Germany,Kaiserreich,Second,Reich,November,Revolution,January,Austria,April,Emperor,Wilhelm,King,Prussia,House,Hohenzollern,Berlin,Otto,Bismarck,Minister,President,Chancellor,Prussian,Confederation,Baden,Bavaria,Hesse,Franco,four,five,seven,three,Hanseatic,million,Nobel,Prizes,Europe,Continental,Britain,Royal,Navy,Weltpolitik,World,Kulturkampf,Scramble,,,,
10,Nokia,Bell,Labs,Telephone,Laboratories,Innovations,Murray,Hill,Jersey,United,States,Unix,SNOBOL,AMPL,Nine,Nobel,Prizes,Laboratories.Bell,System,Electric,Engineering,Department,West,Street,York,City,American,Telegraph,Company,Western,1960s,Alexander,Graham,Volta,Prize,"50,000",Laboratory,Washington,D.C.,Sumner,Tainter,Chichester,Bureau,Carriage,House,1889.In,N.W.,National,,
11,January,Battle,Bakhamra,Alids,Abbasids,Kufa,Alid,Ibrahim,Musa,Anabaptist,Movement,Conrad,Grebel,Felix,Manz,George,Blaurock,thousand,Affair,Placards,Protestant,Paris,Sweden,Prussia,Treaty,Stockholm,Teatro,Filarmonico,Verona,Abdul,Hamid,Sultan,Ottoman,Empire,Caliph,Islam,American,Power,Sympathy,Triumph,Nature,Founded,Truth,William,Hill,Brown,Boston,National,Convention,Louis
12,Arthur,Ignatius,Conan,Doyle,Sherlock,Holmes,Study,Scarlet,four,Watson,Professor,Challenger,Napoleonic,Brigadier,Gerard,Habakuk,Jephson,Statement,Mary,Celeste,Cathedral,Edinburgh,Michael,Library,Congress,Baker,Street,Journal,Picardy,Place,Scotland,Charles,Altamont,England,Irish,Catholic,Burton,Liberton,Bank,House,Gilmerton,Road,Newington,Academy.In,Crichton,Royal,,,,
13,British,Asia,Holy,Roman,Empire,Africa,Angola,Kasanje,Kingdom,Kambolo,Ngonga,King,Kamweje,Kalunga,Mbumba,Kinguri,Malenge,Kitumba,Kwango,Kalanyi,Kiluanje,Kongo,Henrique,XIII,Peter,Portugal,Portuguese,Colony,Southwest,EuropeCameroon,Fondom,Bafut,Achirimbi,Abumbi,Bamum,Ngouhouo,Mfon,Ngoungoure,Nsangou,Duala,Priso,Chief,Mbape,Bele,Kamerun,German,African,,,
14,August,Goguryeo,Liaoxi,Emperor,Yang,Liang,Manchurian,Barons,Battle,Evesham,Prince,Edward,Simon,Montfort,Earl,Leicester,First,James,Douglas,Weardale,England,Kasr,Kebir,Moroccans,Portuguese,King,Sebastian,Portugal,Cardinal,Henry,Date,Perignon,Great,Peace,Montreal,France,Nations,Gibraltar,Dutch,Admiral,George,Rooke,Archduke,Charles,,,,,,
15,Robert,LeRoy,Parker,Butch,Cassidy,Wild,Bunch,West,Pinkerton,Harry,Longabaugh,Sundance,Etta,Place,Argentina,Bolivia,Army,November,April,Beaver,Utah,Territory,Campbell,Gillies,Mormon,United,Kingdom,Salt,Lake,City,Tyneside,England,U.S.,July,Circleville,Mike,Rock,Springs,Wyoming,Criminal,Telluride,Colorado,Montana,Matt,Warner,June,,,,
16,Line,Philadelphia,Pennsylvania,Railroad,International,Navigation,United,States,York,City,Liverpool,Southampton,Sister,Star,America,Antwerp,Belgium,Clement,Griscom,Baltimore,Atlantic,Transport,Lines,American,White,Cunard,HAPAG,Inman,Mercantile,Marine,Company,Ships,Berlin,seven,Paris,Haverford,four,Merion,Illinois,Indiana,Kensington,Kroonland,Panama,Pacific,Pittsburgh,Pennland,,,,
17,April,Thutmose,Egypt,Hatshepsut,Traditional,Fall,Troy,Trojan,Library,Alexandria,Eratosthenes,Battle,Duke,Alba,Imperial,Charles,Spain,Schmalkaldic,League,Mary,Queen,Scots,Dauphin,France,Fran,Notre,Dame,Paris,British,Colonial,America,Boston,News,Letter,Jean,Paul,Marat,Revolutionary,Tribunal,Girondin,United,States,Congress,President,John,Adams,"5,000",Surat,India,
18,April,Lothair,King,Italy,Pope,Paschal,Fatimid,Egypt,Qa'im,Allah,Raqqada,Battle,Lake,Peipus,Alexander,Nevsky,Teutonic,Knights,Charles,Entry,Rome,Roman,Dutch,Hendrick,Brederode,Margaret,Parma,Petition,Compromise,Inquisition,Seventeen,Provinces,Virginia,Pocahontas,English,John,Rolfe,Mayflower,Plymouth,Massachusetts,England,United,States,President,George,Washington,Basel,France,,
19,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
20,Association,million,Laws,Game,International,Football,Board,FIFA,World,Women,Olympic,Games,Final,four,Uruguay,1980s,China,France,1.12,billion,UEFA,Champions,League,five,Premier,Liga,Bundesliga,Serie,Ligue,1.185,Oxford,University,England,Rugby,School,English,Great,Britain,Ulster,Ireland,Australia,Canada,South,Africa,United,States,,,,
21,November,Lothair,Abbey,Saint,Remi,West,Kingdom,Future,Byzantine,Romanos,Argyros,Battle,Posada,Voievode,Basarab,Plymouth,English,Parliament,Wilberforce,Monument,Kingston,Upon,Hull,Pudge,Heffelfinger,American,Allegheny,Athletic,Association,Abdur,Rahman,Khan,Durand,Line,Emirate,Afghanistan,Norway,Storting,First,Balkan,King,George,Greece,Thessaloniki,Ottoman,Robert,Scott,,,
22,John,Pierpont,Morgan,Wall,Street,Gilded,J.P.,United,States,19th,U.S.,Steel,International,Harvester,General,Electric,Aetna,Western,Union,Pullman,Company,Panic,American,Progressive,Wooldridge,America,Rome,Italy,Biographer,Chernow,million,Childhood,Hartford,Connecticut,Junius,Spencer,Juliet,Public,School,Episcopal,Academy,Cheshire,September,,,,,,,
23,August,Goguryeo,Liaoxi,Emperor,Yang,Liang,Manchurian,Barons,Battle,Evesham,Prince,Edward,Simon,Montfort,Earl,Leicester,First,James,Douglas,Weardale,England,Kasr,Kebir,Moroccans,Portuguese,King,Sebastian,Portugal,Cardinal,Henry,Date,Perignon,Great,Peace,Montreal,France,Nations,Gibraltar,Dutch,Admiral,George,Rooke,Archduke,Charles,,,,,,
24,British,Asia,Holy,Roman,Empire,Africa,Angola,Kasanje,Kingdom,Kambolo,Ngonga,King,Kamweje,Kalunga,Mbumba,Kinguri,Malenge,Kitumba,Kwango,Kalanyi,Kiluanje,Kongo,Henrique,XIII,Peter,Portugal,Portuguese,Colony,Southwest,EuropeCameroon,Fondom,Bafut,Achirimbi,Abumbi,Bamum,Ngouhouo,Mfon,Ngoungoure,Nsangou,Duala,Priso,Chief,Mbape,Bele,Kamerun,German,African,,,
25,February,Alaric,Visigoths,Breviary,Roman,Battle,Heath,King,Louis,France,Norse,Great,Heathen,Army,Saxony,Translatio,Pope,John,Otto,Holy,Emperor,Conrad,Burgundy,Lincoln,Stephen,England,Empress,Matilda,Terra,Mariana,Latvia,Estonia,Nine,Torda,Wars,Mortimer,Cross,Owen,Tudor,Spaniard,Pedro,Mendoza,Buenos,Aires,Argentina,Scotland,Three,Kingdoms,Inverlochy,
26,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
27,January,Emperor,Gratian,Flavius,Theodosius,Sirmium,Augustus,Roman,Empire,Conquest,Kucha,Tang,Ashina,She'er,Tarim,Basin,Xinjiang,Hundred,Years,Henry,England,Normandy,Duchy,Mirandola,Pope,Sten,Sture,Younger,Regent,Sweden,Battle,Bogesund,February,Agustin,Church,Manila,Philippines,Vanaja,Tavastia,John,Wilkes,House,Commons,Bolle,Willum,Luxdorph,Danish,Colonel,Poulsen,
28,Sibelius,Johan,Julius,Christian,December,September,Romantic,Finland,Russia,seven,Finlandia,Karelia,Suite,Valse,Violin,Concerto,Kullervo,Swan,Tuonela,Nordic,Kalevala,Jungfrun,Masonic,1920s,Symphony,Tempest,Tapiola,Finnish,Music,Helsinki,Life,Grand,Duchy,Russian,Empire,Gustaf,Maria,Charlotta,Sibbe,Eastern,Uusimaa,July,Katarina,Borg,Pehr,Ferdinand,Uncle,Loviisa,Julia,Linda
29,November,Alemanni,Rhine,Gaul,Emperor,Paris,Gallic,Otto,Gottschalk,Bishop,Freising,Ostarr,Berber,Sulayman,Hakam,Umayyad,Muhammad,Alcolea,Empress,Matilda,English,Stephen,Blois,England,Philip,France,Sinope,Seljuq,Turks,Union,Valencia,Jews,Murviedro,King,Pope,Julius,Sistine,Chapel,Michelangelo,Strait,Magellan,South,America,Pacific,Atlantic,Oceans,Ferdinand,Huguenots,Antarctique,
30,Westinghouse,Electric,Corporation,George,Manufacturing,Company,Viacom,April,Licensing,History,Pittsburgh,Pennsylvania,January,United,States,East,Lester,Hamilton,Ontario,Frank,Conrad,Benjamin,Garver,Lamme,Bertha,Oliver,Shallenberger,William,Stanley,Nikola,Tesla,Stephen,Timoshenko,Vladimir,Zworykin,Early,Thomas,Edison,Thomson,Houston,General,Financial,billion,Credit,Inc.,Power,Generation,,,
31,Otto,Prince,Bismarck,Count,Duke,Lauenburg,April,July,Eduard,Leopold,Junker,Prussia,Russia,France,Parliament,Germany,Chancellor,Empire,Kingdom,King,Wilhelm,three,Denmark,Austria,Confederation,German,Europe,Eric,Hobsbawm,twenty,Alsace,Lorraine,Germanophobia,Realpolitik,Iron,1870s,Catholic,Liberals,Church,Kulturkampf,Catholics,Centre,Party,Socialists,Lutheran,Emperor,Empress,Crown,Imperial,
32,Different,Anarchism,Social,Economic,Karl,Marx,Friedrich,Engels,1920s,Soviet,Union,Bloc,Britain,France,Sweden,Cold,Andrew,Vincent,Latin,Roman,Pierre,Leroux,Globe,Henri,Saint,Simon,Industrial,Revolution,Robert,Owen,Marie,Roch,Louis,Reybaud,Bolshevik,Vladimir,Lenin,Russia,Democratic,Labour,Party,Russian,Communist,Bolshevism,Leninism,Marxism,,,,
33,Orange,Free,State,Boer,Southern,Africa,Second,three,Vaal,United,Kingdom,Great,Britain,Ireland,River,Sovereignty,Resident,Bloemfontein,Griqua,Trekboere,Cape,Colony,Voortrekker,Republic,Natalia,Winburg,Potchefstroom,South,African,Transvaal,February,Convention,Republic.The,Treaty,Vereeniging,Union,Province,Natal,Africa.The,Dutch,House,Robert,Jacob,Gordon,History,First,Europeans,,,
34,Polyphase,Systems,Number,four,Scott,Motors,Induction,Galileo,Ferraris,Nikola,Tesla,Mikhail,Dolivo,Dobrovolsky,Once,York,State,Electric,115KV,93KV,1.732,Single,Delta,Phase,References,Further,Thompson,Chamberlain,,,,,,,,,,,,,,,,,,,,,,
35,July,Constantine,Bridge,Danube,Sucidava,Oescus,Roman,Theophilus,Patricius,Burgundian,Majorcan,Principality,Achaea,Battle,Manolada,Pedro,Lopes,Sousa,Kingdom,Kandy,Campaign,Danture,Lanka,John,Bristol,Newfoundland,Isaac,Newton,Philosophi,Naturalis,Principia,Mathematica,Chesma,Russian,Empire,Ottoman,Second,Continental,Congress,Olive,Branch,Petition,Convention,Artlenburg,Electorate,Hanover,Buenos,Aires,English,
36,League,Nations,January,Paris,Peace,Conference,World,April,United,Covenant,Europe,June,Part,Treaty,Versailles,Council,Assembly,November,U.S.,Woodrow,Wilson,Nobel,Prize,hundred,First,Allies,Powers,Second,Italo,Ethiopian,International,Cross,Crescent,Movement,Benito,Mussolini,September,February,1920s,Axis,1930s,States,Japan,Italy,Germany,Spain,Soviet,Union,Finland,
37,American,West,mainland,North,America,President,Thomas,Jefferson,Louisiana,Purchase,Manifest,Destiny,Frontier,Thesis,United,States,Civil,Census,Bureau,1890.By,Frederick,Jackson,Turner,Mississippi,River,Midwest,Texas,Great,Plains,Rocky,Mountains,Southwest,Coast,Enormous,Western,1850s,1910s,Hine,Faragher,Americans,Europeans,David,Murdoch,U.S.,East,1600s,Maine,Vermont,,
38,1880s,American,George,Eastman,Eadweard,Muybridge,Zoopraxiscope,January,Plate,Company,William,Walker,Jules,Marey,Hannibal,Goodwin,Louis,Prince,Roundhay,Garden,Scene,Leeds,Yorkshire,England,2.11,Thomas,Edison,Births,Film,History,,,,,,,,,,,,,,,,,,,,
39,Charles,Sumner,Tainter,Alexander,Graham,Bell,Chichester,Gardiner,Hubbard,Thomas,Edison,Graphophone,Dictaphone.Later,International,Graphopone,Company,West,Virginia,'Father,Talking,Machine,Biography,Watertown,Massachusetts,Alvan,Clark,Sons,Cambridge,U.S.,Navy,Venus,December,Zealand,Cambridgeport,Volta,Laboratory,Washington,D.C.,Bells,Lila,Munro,Dictaphone,Diego,California,Laura,Onderdonk,Fontaine,,,
40,October,Roman,Nerva,Guard,Marcus,Ulpius,Trajanus,Maxentius,Constantine,West,Byzantine,Empire,Arab,Smyrna,Beijing,Ming,Forbidden,City,Denmark,Ladislaus,Posthumous,Bohemia,Prague,Christopher,Columbus,Cuba,World,Japan,Ottoman,Mamluk,Mamluks,Egypt,Battle,Yaunis,Khan,Ferdinand,Magellan,Pacific,Ocean,Adal,Sultanate,Ethiopia,Universidad,Santo,Aquino,Dominican,Republic,,,
41,Sunday,Friday,Julian,1899th,Common,Anno,Domini,899th,99th,10th,1890s,January,Cuba,Americas,Staten,Island,York,City,Bolivia,Puerto,Alonso,Republic,Acre,Jakarta,Kota,Anyer,Kidul,Java,Batavia,Zuid,Tangerang,Hungarian,Prime,Minister,Dezs,U.S.,President,William,McKinley,December,Philippines,United,States,Manila,General,Elwell,Otis,,,
42,Marxism,Humans,Enlightenment,19th,Paris,Commune,Russian,Civil,Anarchism,Anarchist,Etymology,Ancient,Greek,English,Revolution,William,Godwin,Wilhelm,Weitling,Pierre,Joseph,Proudhon,1890s,France,United,States,Left,Additionally,History,China,Greece,Taoist,Zhuang,Zhou,Laozi,Alongside,Stoicism,Taoism,Aeschylus,Sophocles,Antigone,Europe,Muslim,Empire,Mazdak,Emperor,Kavad,,,
43,United,States,"5,280",English,"1,760",Commonwealth,"1,609.344",Roman,Romans,"5,000",Elizabethan,England,Empire,Geological,Survey,2022,International,System,Units,Liberia,Kingdom,million,Middle,Germanic,Parliament,Foreign,Antonine,Itinerary,Abbreviation,National,Institute,Standards,Technology,Historical,"1,000",Well,Agrippa,Imperial,"1,618",Hellenic,Byzantine,Milion,Mese,Hagia,Sophia,Europe,Forum,,,
44,November,Alemanni,Rhine,Gaul,Emperor,Paris,Gallic,Otto,Gottschalk,Bishop,Freising,Ostarr,Berber,Sulayman,Hakam,Umayyad,Muhammad,Alcolea,Empress,Matilda,English,Stephen,Blois,England,Philip,France,Sinope,Seljuq,Turks,Union,Valencia,Jews,Murviedro,King,Pope,Julius,Sistine,Chapel,Michelangelo,Strait,Magellan,South,America,Pacific,Atlantic,Oceans,Ferdinand,Huguenots,Antarctique,
45,Nikola,Tesla,American,Empire,1870s,1880s,Continental,Edison,United,States,Machine,Works,York,City,Westinghouse,Electric,1890s,Colorado,Springs,Wardenclyffe,Tower,1910s,1920s,January,General,Conference,Weights,Measures,1990s,Smiljan,Military,Frontier,July,June,Milutin,Eastern,Orthodox,Church.Tesla,Mandi,Church,Serbia,Montenegro.Tesla,five,three,Milka,Angelina,Marica,Dane,,
46,London,England,United,Kingdom,million,River,Thames,North,City,Romans,Londinium,Westminster,Middlesex,Essex,Surrey,Kent,Hertfordshire,Greater,Authority.As,Europe,2021,Imperial,College,School,Economics,University,Underground,13.4,Built,Area,four,World,Heritage,Tower,Gardens,Palace,Abbey,Margaret,Church,Greenwich,Royal,Observatory,Mean,Time,Buckingham,,,,,
47,Charles,Proteus,Steinmetz,Union,College,United,States,Forger,Thunderbolts,Wizard,Schenectady,IEEE,Award,Institute,Electrical,Electronics,Engineers,Karl,August,Rudolph,April,Breslau,Province,Silesia,Prussia,Caroline,Heinrich,Lutheran,Evangelical,Church,four,Johannes,Gymnasium,University,Germany,Cornell,Professor,Ronald,Kline,Socialist,Odyssey,Americans,Technical,Alliance,Thorstein,Veblen,Leland,Olds,three,Rudolf
48,July,Constantine,Bridge,Danube,Sucidava,Oescus,Roman,Theophilus,Patricius,Burgundian,Majorcan,Principality,Achaea,Battle,Manolada,Pedro,Lopes,Sousa,Kingdom,Kandy,Campaign,Danture,Lanka,John,Bristol,Newfoundland,Isaac,Newton,Philosophi,Naturalis,Principia,Mathematica,Chesma,Russian,Empire,Ottoman,Second,Continental,Congress,Olive,Branch,Petition,Convention,Artlenburg,Electorate,Hanover,Buenos,Aires,English,
