,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
49,Napoleonic,Wars,Congress,Vienna,First,World,Paris,Peace,Conference,Important,Great,Britain,United,States,France,Prussia,Germany,Italy,Japan,Scramble,Africa,1880s,1890s,Royal,Navy,Russia,Ottoman,Empire,Balkan,five,Austria,Powers,Romania,Bulgaria,Serbia,Montenegro,Europe,Triple,Entente,Alliance,Hungary,Central,Neutrality,Belgium,Netherlands,Luxembourg,Denmark,Sweden,Norway,
50,Helium,United,States,Semi,Count,Luftschiffbau,1940s,R101,France,U.S.,Navy,Akron,Macon,Hindenburg,1960s,Terminology,Airship,Frederick,Handley,Page,1930s,Aerostat,"3,000",Platform,Wireless,International,Corporation,"1,250",Brazil,European,Union,ABSOLUTE,Henri,Giffard,September,Goodyear,Blimp,Later,Company,Luftschiff,Hybrid,Classification,Airships,Rigid,Construction,,,,,
51,Sunday,Friday,Julian,1899th,Common,Anno,Domini,899th,99th,10th,1890s,January,Cuba,Americas,Staten,Island,York,City,Bolivia,Puerto,Alonso,Republic,Acre,Jakarta,Kota,Anyer,Kidul,Java,Batavia,Zuid,Tangerang,Hungarian,Prime,Minister,Dezs,U.S.,President,William,McKinley,December,Philippines,United,States,Manila,General,Elwell,Otis,,,
52,Enclave,Vatican,City,Marino,Italy,Lesotho,South,Africa,Azerbaijani,Nakhchivan,Semi,Pene,Point,Roberts,Washington,Minnesota,Northwest,Angle,Kleinwalsertal,Vorarlberg,Austria,Germany,Origin,Latin,Treaty,Madrid,1526.,Later,English,India,Characteristics,Europe,Holy,Roman,Empire,Prior,Prussia,August,Bangladesh,Land,Boundary,Agreement,Indo,Dahagram,Angarpota,Netherlands,Belgium,Baarle,,
53,Alexander,Graham,Bell,American,Telephone,Telegraph,Company,1885.Bell,U.S.,March,National,Geographic,Society,January,Edinburgh,Scotland,South,Charlotte,Street,Melville,James,Edward,Charles,Eliza,Grace,Born,11th,Aleck,Herdman,John,London,Dublin,Standard,Elocutionist,million,United,States,Speech,Latin,Scottish,Gaelic,Sanskrit,Royal,High,School,four,Harrington,Square,Weston,
54,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
55,November,Emperor,Zeno,Byzantine,Empire,Bian,Yang,State,Southern,Tang,Fourth,Crusade,Pope,Innocent,Catholic,Zara,Raden,Wijaya,Majapahit,Java,Kertarajasa,Jayawardhana,Battle,Varna,King,Poland,Turks,Sultan,Murad,Bloodbath,Duke,Charles,Great,Square,Turku,Sigismund,Cudgel,Chattrapati,Shivaji,Maharaj,Maratha,Afzal,Khan,Adilshahi,Pratapgarh,Third,,,,
56,History,IEEE,Milestones,Institute,Electrical,Electronics,Engineers,Prior,Leyden,Ewald,Georg,Kleist,Pieter,Musschenbroek,Book,Experiments,Observations,Electricity,Benjamin,Franklin,London,Alessandro,Volta,Battery,Nicholas,Callan,Science,Technology,Pavel,Schilling,Practical,Telegraphy,Demonstration,Electric,Fire,Alarm,System,Heinrich,Geissler,Maxwell,Transcontinental,Telegraph,Landing,Transatlantic,Cable,County,Kerry,Stations,First,Voice
57,Pierre,Marie,Ernest,Waldeck,Rousseau,Republican,29th,Prime,Minister,France,Nantes,Brittany,Constituent,Assembly,Loire,Poitiers,Paris,January,Jules,Nazaire,September,National,Defence,Third,Republic,Rennes,Chamber,Deputies,Union,Gambetta.The,Catholic,Ferry,Gambetta,Capital,Martin,Feuill,Alexandre,Lacassagne,Gustave,Eiffel,Panama,Faure,Henri,Brisson,Conservatives,,,,,
58,Colorado,Springs,Paso,County,United,States,"478,961",2020,Census,15.02,40th,Metropolitan,Statistical,Area,Front,Range,Urban,Corridor,Fountain,Creek,Denver,"6,035",Pikes,Peak,"14,115",Southern,Rocky,Mountains,History,Arapaho,Cheyenne,Louisiana,Purchase,Kansas,Territory,Jefferson,October,November,City,Camp,August,Gold,Rush,Golden,England,Little,London,Company,Font,Colony
59,April,Lothair,King,Italy,Pope,Paschal,Fatimid,Egypt,Qa'im,Allah,Raqqada,Battle,Lake,Peipus,Alexander,Nevsky,Teutonic,Knights,Charles,Entry,Rome,Roman,Dutch,Hendrick,Brederode,Margaret,Parma,Petition,Compromise,Inquisition,Seventeen,Provinces,Virginia,Pocahontas,English,John,Rolfe,Mayflower,Plymouth,Massachusetts,England,United,States,President,George,Washington,Basel,France,,
60,International,System,Units,Established,General,Conference,Weights,Measures,seven,Twenty,Planck,Boltzmann,Avogadro,Prior,Prototype,Metre,Convention,Introduction,United,States,Canada,Kingdom,three,Nevertheless,Imperial,CGPM,Consultative,Committee,Bureau,Overview,80000,'kilo,1024.,299792458,BIPM,CIPM,,,,,,,,,,,,,,
61,June,Quan,Eastern,Saint,Sabas,Battle,Trapani,Venetians,Mocl,Emirate,Granada,Kingdom,Castile,Flemish,Athis,Orge,First,Bannockburn,Henry,VIII,England,Francis,France,Treaty,Closer,Amity,Charles,Holy,Roman,Emperor,Dragut,Ottoman,Great,Siege,Malta,Action,Faial,Azores,Cinco,Chagas,English,Hudson,seven,William,Penn,Lenni,Lenape,Indians,,
62,Djibouti,Republic,Horn,Africa,Somalia,Ethiopia,Eritrea,Gulf,Aden,"23,200",Somaliland,Land,Punt,Nearby,Zeila,Adal,Ifat,Sultanates,Somali,Dire,Dawa,Ogaden,Territory,Afars,Issas,United,Nations,1990s,"920,000",Arabic,Afar,Islam,thousand,Somalis,Cushitic,Afroasiatic,Ocean,Intergovernmental,Authority,Development,City,Yibuuti,Jabuuti,Tehuti,Thoth,Moon,,,,
63,September,Battle,Marathon,Athenians,Greece,Xiaowudi,Jianwendi,Emperor,Eastern,Simon,Montfort,Earl,Leicester,Peter,Aragon,Muret,Portop,James,Santa,Majorca,First,Siege,Gibraltar,Reconquista,Kingdom,Castile,Emirate,Granada,Henry,Hudson,River,Halve,Maen,Valletta,Malta,Austro,Ottoman,Vienna,Empire,Sultanate,Sulu,Balambangan,Island,East,India,Company,North,,,
64,Oklahoma,Choctaw,Oklahumma,Cherokee,Okalahoma,South,Central,United,States,Texas,Kansas,Missouri,Arkansas,Mexico,Colorado,Upland,28th,Oklahomans,City,Sooner,State,Territory,Appropriations,American,46th,November,Great,Plains,Cross,Timbers,Interior,Highlands,three,Historically,Americans,Mississippi,River,five,Oklahoma.A,Tulsa,Etymology,Nation,Chief,Allen,Wright,Indian,Superintendent,,,
65,February,Alaric,Visigoths,Breviary,Roman,Battle,Heath,King,Louis,France,Norse,Great,Heathen,Army,Saxony,Translatio,Pope,John,Otto,Holy,Emperor,Conrad,Burgundy,Lincoln,Stephen,England,Empress,Matilda,Terra,Mariana,Latvia,Estonia,Nine,Torda,Wars,Mortimer,Cross,Owen,Tudor,Spaniard,Pedro,Mendoza,Buenos,Aires,Argentina,Scotland,Three,Kingdoms,Inverlochy,
66,1890s,1880s,Thomas,Edison,George,Westinghouse,Electric,Light,Company,June,Harold,Brown,York,Both,Thomson,Houston,City,General,three,World,Niagara,Falls,Brush,December,Broadway,"3,500",Illuminating,United,States,Europe,Alternating,Guillaume,Duchenne,Gramme,Ganz,Works,Ziani,Ferranti,Lucien,Gaulard,Galileo,Ferraris,Pavel,Yablochkov,John,Dixon,Gibbs,Z.B.D,,
67,Harry,Bates,Royal,Academy,A.R.A,Workers,Guild,Sculpture,Biography,April,Stevenage,Hertfordshire,Farmer,Brindley,London,South,School,Technical,Jules,Dalou,Kensington,Socrates,People,Agora,Paris,Rodin,three,Chantrey,Bequest,Britain.Bates,Britain,Aeneas,Homer,Psyche,Rhodope,Hounds,Leash,Pandora,Summer,Exhibition,Bequest.One,Queen,Victoria,Albert,Square,Dundee,January,Hall,Road,
68,Antonio,Santi,Giuseppe,Meucci,Garibaldi,Italy,Staten,Island,York,U.S.,Patent,Office,Alexander,Graham,Bell,Ministry,Cultural,Heritage,Activities,Inventore,House,Representatives,Senate,Serragli,Frediano,Florence,First,French,Empire,April,nine,Amatis,Domenica,Pepi,Four,November,Academy,Fine,Arts,Florentine,Marie,Anna,Saxony,Leopold,Grand,Duke,,,,
69,Columbia,College,University,Morningside,Heights,Manhattan,York,City,Church,England,King,George,Great,Britain,United,States,U.S.,News,World,Report,2021,Core,Curriculum,History,Province,Trinity,Wall,Street,Samuel,Johnson,Latin,Park,Place,Hall,Bard,Physicians,Surgeons,Doctor,Medicine,America,Revolutionary,Alexander,Hamilton,General,Washington,Federalist,Papers,,,
70,Nikola,Tesla,American,Empire,1870s,1880s,Continental,Edison,United,States,Machine,Works,York,City,Westinghouse,Electric,1890s,Colorado,Springs,Wardenclyffe,Tower,1910s,1920s,January,General,Conference,Weights,Measures,1990s,Smiljan,Military,Frontier,July,June,Milutin,Eastern,Orthodox,Church.Tesla,Mandi,Church,Serbia,Montenegro.Tesla,five,three,Milka,Angelina,Marica,Dane,,
71,World,Chess,Championship,Magnus,Carlsen,Norway,2013.The,Wilhelm,Steinitz,Johannes,Zukertort,Alexander,Alekhine,FIDE,three,Garry,Kasparov,Champion,2020,2021,COVID,2023,Viswanathan,Anand,2022,Candidates,Tournament,Nepomniachtchi,Russia,Ding,Liren,China,Fischer,Random,History,Segura,Paolo,Leonardo,Cutri,Alessandro,Salvio,Gioachino,Greco,18th,19th,,,,,
72,Sunday,Friday,Julian,1888th,Common,Anno,Domini,888th,88th,1880s,Germany,Three,Emperors,Roman,2388,2888,January,March,Lick,Observatory,California,Schoolhouse,Blizzard,Dakota,Territory,Montana,Minnesota,Nebraska,Kansas,Texas,National,Geographic,Society,Washington,D.C.,Amateur,Athletic,Union,William,Buckingham,Curtis,United,States,Lawn,Tennis,Association,England,February,,
73,John,Napier,Merchiston,Marvellous,Laird,Ioannes,Neper,Tower,Edinburgh,University,Cuthbert,Life,Archibald,Castle,Janet,Bothwell,Francis,Adam,Bishop,Orkney,Salvator,College,Andrews,Reformation,Protestants,Scotland,mainland,Europe,December,France,Flanders,Greek,Paris,Geneva,Gartness,Borthwick,Close,Royal,Mile,June,Secret,Giles,Parliament,House,Cuthbert's.Many,Mirifici,Logarithmorum,Canonis,Descriptio,
74,Kansas,City,Missouri,2020,"508,090",36th,United,States,metropolitan,"2,392,035",Jackson,County,Clay,Cass,Platte,1830s,River,June,Territory,Downtown,Rivers,319.03,23rd,Satellite,Independence,Blue,Springs,Summit,Overland,Park,Olathe,Lenexa,Market,District,18th,Vine,Country,Club,Plaza,Vaudevillian,Orpheum,1920s,Chiefs,Royals,History,March,Antioch,Christian,,
75,Benjamin,Garver,Lamme,Westinghouse,Nikola,Tesla,Niagara,Falls,Manhattan,Elevated,Railway,York,City,Biography,Springfield,Ohio,January,Olive,Branch,High,School,Carlisle,State,University,Philadelphia,Natural,Company,Pittsburgh,Electric,Charles,Scott,eight,Gyroscopic,Rotary,Converter,Type,Induction,Motor,5000,Adams,Power,Plant,Bertha,Feicht,Operation,Buffalo,1896.Lamme,Exposition,Chicago,
76,July,Siege,Jerusalem,Vespasian,Fortress,Antonia,Temple,Mount,Roman,Zealots,Kardam,Bulgaria,Byzantine,Emperor,Constantine,Battle,Marcellae,Rollo,Chartres,Richard,England,Duke,Normandy,Germano,Holy,Frederick,Pope,Gregory,Dominican,Guala,Kellistown,English,Roger,Mortimer,Earl,March,O'Byrnes,O'Tooles,Murchadha,Caomh,Chieftain,Leinster,Ottoman,Timurid,Ankara,Timur,Empire,Bayezid,,
77,June,Zhongdu,Jurchen,Emperor,Xuanzong,Mongols,Genghis,Khan,Battle,Alfonso,Castile,Residents,Riga,Grand,Duchy,Lithuania,Order,Turaida,John,Scotch,Anne,Boleyn,Queen,England,Charles,Ottomans,Tunis,Conquest,Roundheads,Maidstone,English,Civil,Start,Sumuroy,Revolt,Northern,Samar,Agustin,Dover,Louis,France,Secret,Treaty,Third,Anglo,Dutch,Baltic,,,
78,December,Pepin,Herstal,Jupille,Theudoald,Plectrude,Kingdom,Lushan,Chancellor,Yang,Guozhong,Yanjing,Rebellion,Tang,China,Hundred,Years,Henry,England,King,France,Notre,Dame,Paris,Vasco,Gama,Great,Fish,River,Africa,Bartolomeu,Dias,Portugal,8.5Mw,Valdivia,Chile,Year,Battle,Noryang,Seven,Korean,Interregnum,Oliver,Cromwell,Lord,Protector,Commonwealth,Scotland,Ireland,Convention
79,United,States,Incumbents,Government,President,William,McKinley,Vice,Garret,Hobart,Chief,Justice,Melville,Fuller,Speaker,House,Representatives,Thomas,Brackett,Reed,David,Henderson,Congress,55th,56th,January,Queens,Staten,Island,York,City,Kappa,Epsilon,Illinois,Wesleyan,University,Bloomington,Wake,February,American,Manila,Spain,Senate,U.S.,Philippines,Samoa,Guam,Puerto,,
80,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
81,Edison,Machine,Works,1880s,Thomas,York,City,History,Menlo,Park,Etna,Iron,Goerck,Street,Lower,Manhattan,Charles,Batchelor,Dean,Pearl,Station,John,Kruesi,Samuel,Insull,Electric,Tube,Company,Shafting,Manufacturing,Schenectady,McQueen,Locomotive,General,Thomson,Houston,Lynn,Massachusetts,Justus,Entz,Reginald,Fessenden,Kunihiko,Iwadare,Emil,Kolben,Lieb,Nikola,Tesla,
82,Rome,Renaissance,Siege,Cuzco,Incan,Spanish,King,Henry,VIII,English,Bibles,Great,Bible,Francis,Xavier,India,Dutch,Coevorden,Restoration,Army,Richard,Cromwell,Lord,Protector,Commonwealth,Rump,Parliament,Louis,France,Palace,Versailles,Battle,Prague,Seven,Years,Konbaung,Hanthawaddy,Burmese,Civil,Christopher,Smart,Luke,Hospital,Lunatics,London,,,,,
83,Robert,France,Henry,King,Franks,Siege,Nicaea,First,Crusade,Battle,Lewes,England,Mise,Simon,Montfort,Agnadello,Italy,Republic,Venice,James,Fort,Jamestown,Virginia,Americas,Protestant,Union,Catholic,Church,zealot,Fran,Ravaillac,Louis,XIII,Four,Admiral,George,Anson,Cape,Finisterre,Edward,Jenner,United,States,Congress,Philadelphia,Washington,,,,
84,Sunday,Friday,Julian,1888th,Common,Anno,Domini,888th,88th,1880s,Germany,Three,Emperors,Roman,2388,2888,January,March,Lick,Observatory,California,Schoolhouse,Blizzard,Dakota,Territory,Montana,Minnesota,Nebraska,Kansas,Texas,National,Geographic,Society,Washington,D.C.,Amateur,Athletic,Union,William,Buckingham,Curtis,United,States,Lawn,Tennis,Association,England,February,,
85,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
86,Sweden,Kingdom,Northern,Europe,Scandinavia,Norway,Finland,Denmark,"450,295",European,Union,Stockholm,10.5,million,25.5,Swedes,Scandes,Baltic,Snow,Germanic,Geats,Norsemen,Black,Death,Hanseatic,League,Kalmar,Thirty,Years,Protestant,Empire,Peninsula,18th,19th,Russia,Switzerland,U.S.,Cold,NATO,2022,Summit,Madrid.Sweden,Riksdag,Nordic,12th,January,Eurozone,United,,
87,Alexandra,Feodorovna,Princess,Alix,Hesse,Rhine,Empress,Russia,Emperor,Nicholas,November,March,Queen,Victoria,United,Kingdom,Alexei,Nikolaevich,Tsarevich,Grigori,Rasputin,Romanov,Bolshevik,Revolution,Orthodox,Church,Saint,Passion,Bearer,Appearance,Anna,Vyrubova,Baroness,Sophie,Buxhoeveden,Pierre,Gilliard,Tsarina,Imperial,Grand,Duke,Constantine,Constantinovich,Nadine,Wonar,Larsky,Wonlar,Marie,Bariatinsky,
88,Cathedral,John,Divine,Episcopal,Diocese,York,Amsterdam,Avenue,Morningside,Heights,Manhattan,City,West,110th,Street,113th,Byzantine,Revival,Romanesque,Gothic,"121,000",Leake,Watts,Orphan,Asylum,Building,Faith,House,Choir,School,Deanery,Bishop,Landmarks,Preservation,Commission,History,Context,Site,Dutch,Bloomingdale,Insane,Columbia,University,116th,State,Legislature,three,Road,,
89,June,Roman,Nepotianus,Constantinian,Rome,Byzantine,Philippicus,Opsikion,Thrace,Anastasios,five,First,Crusade,Crusaders,Antioch,Peter,Abelard,Treaty,Novgorod,Russia,Norway,Finnmark,Hernando,Soto,Florida,Spain,Battle,Sesimbra,Samuel,Champlain,Tadoussac,Quebec,France,West,India,Company,Netherland,Pope,Alexander,Fran,Laval,James,Stuart,Duke,York,Dutch,Lowestoft,Jack,,
90,January,December,Slavery,Europe,Americas,Industrial,Revolution,Countries,Rhineland,Northern,Italy,Northeastern,United,States,Second,Islamic,South,Asia,Southeast,Africa,Mughal,France,Napoleonic,Wars,Russia,Central,Caucasus,Ottomans,Westernization,Tanzimat,Middle,East,Balkans,North,Maratha,Sikh,India,Company,Rebellion,Crown,Britain,Canada,Australia,Britannica,Morse,,,,,
91,Lasc,Catargiu,Catargi,November,April,March,Moldavia,Prince,Matei,Basarab,Biography,Born,Grigore,Ghica,Divan,Treaty,Paris,Wallachia,Conservatives,Domnitor,Alexandru,Ioan,Cuza,Opposition,Barbu,Bucharest,June,Carol,President,Council,Ministers,Rosetti,July,eight,Liberals,Interior,seven,Emanuel,Florescu,December,Chisholm,Hugh,Lascar,Encyclop,Britannica,Cambridge,University,,,
92,Mihajlo,Idvorski,Pupin,Michael,United,States,National,Advisory,Committee,Aeronautics,March,NASA,Mathematical,Society,American,Physical,Pulitzer,Prize,Institute,Electrical,Engineers,York,Academy,Sciences,Radio,America,Association,Advancement,Science,Serbia,Kingdom,Serbs,Croats,Slovenes,Serb,October,Idvor,Banat,Military,Frontier,Empire,From,Immigrant,Inventor,Knowledge,Serbian,Orthodox,German,Perlez,
93,Austria,Hungary,Austro,Hungarian,Empire,Dual,Monarchy,Central,Europe,Compromise,Prussian,First,World,House,Habsburg,"621,538",United,States,Germany,Kingdom,Empire.At,Cisleithania,Austrian,Croatia,Slavonia,Settlement,Bosnia,Herzegovina,Powers,Serbia,July,Villa,Giusti,November,Republic,West,Slavs,South,Czechoslovak,Second,Polish,Yugoslavia,Romania,Italy,Formation,Peninsula,Confederation,Prussia,,
94,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
95,Frank,Julian,Sprague,Father,Electric,Traction,Naval,Academy,Milford,Connecticut,David,Cummings,Frances,Julia,King,York,Drury,High,School,North,Adams,Massachusetts,Springfield,West,Point,four,United,States,Annapolis,Maryland,Career,Navy,Richmond,Minnesota,Asia,Boston,Herald,Newport,Rhode,Island,Lancaster,European,Squadron,International,Exposition,Electricity,Paris,Crystal,,
96,American,West,mainland,North,America,President,Thomas,Jefferson,Louisiana,Purchase,Manifest,Destiny,Frontier,Thesis,United,States,Civil,Census,Bureau,1890.By,Frederick,Jackson,Turner,Mississippi,River,Midwest,Texas,Great,Plains,Rocky,Mountains,Southwest,Coast,Enormous,Western,1850s,1910s,Hine,Faragher,Americans,Europeans,David,Murdoch,U.S.,East,1600s,Maine,Vermont,,
97,Francis,Marion,Crawford,Italy,Bagni,Lucca,Grand,Duchy,Tuscany,August,American,Thomas,Louisa,Cutler,Ward,Mary,Fraser,Julia,Howe,Luther,Terry,Margaret,Winthrop,Astor,Chanler.He,Paul,School,Concord,Hampshire,Cambridge,University,Heidelberg,Rome.In,India,Sanskrit,Allahabad,Herald,America,February,Harvard,Critic,Isabella,Stewart,Boston,Schubert,January,George,Henschel,,
98,August,Pope,Eugene,Martinus,Battle,Lechfeld,Otto,Holy,Roman,Emperor,Magyars,Magyar,West,Maldon,English,Byrhtnoth,Ealdorman,Essex,Azaz,Byzantine,Romanos,Argyros,Mirdasid,Aleppo,Yekuno,Amlak,Ethiopia,Solomonic,Zagwe,Athenry,Bruce,Ireland,Jaume,Ferrer,Majorca,River,Gold,Senegal,Saint,Mathieu,League,Cambrai,Breton,Cordeli,Regent,Ferdinand,Magellan,five,Seville,
